/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- right : 0.06
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.40
 -- right : 0.75
 -- None : -2.92
 -- left : -9.71

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.23
 -- None : 1.61
 -- left : -20.05

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- right : 1.52
 -- None : -4.70
 -- left : 1.17

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 1.19
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.91
 -- right : 0.75
 -- None : -5.15
 -- left : 1.05

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.31
 -- right : 1.46
 -- None : 1.79
 -- left : -5.22

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.75
 -- left : -10.10

('right', 'green', None, 'right', None)
 -- forward : 0.97
 -- right : 1.04
 -- None : -2.39
 -- left : 0.64

('forward', 'green', None, 'forward', None)
 -- forward : 1.45
 -- right : 0.11
 -- None : -4.59
 -- left : 1.06

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 0.69
 -- None : 1.77
 -- left : -9.71

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- right : 1.36
 -- None : -3.60
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.73
 -- right : -14.99
 -- None : 0.73
 -- left : -30.04

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.55
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.58
 -- right : 0.42
 -- None : -2.47
 -- left : -17.66

('left', 'red', None, 'right', 'left')
 -- forward : -9.47
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.74
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -7.50

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.02
 -- right : 0.38
 -- None : 1.64
 -- left : -9.30

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.20
 -- left : 0.24

('left', 'green', None, 'right', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.66
 -- left : 1.39

('left', 'green', 'right', None, None)
 -- forward : 1.31
 -- right : 0.16
 -- None : -3.31
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.85
 -- right : -0.13
 -- None : -2.86
 -- left : -10.40

('forward', 'green', None, 'right', 'left')
 -- forward : 1.09
 -- right : 0.25
 -- None : -2.70
 -- left : 0.14

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.46
 -- right : -10.49
 -- None : 1.00
 -- left : -30.25

('forward', 'green', 'left', None, None)
 -- forward : 2.06
 -- right : 0.60
 -- None : 0.21
 -- left : 1.07

('right', 'red', None, None, 'forward')
 -- forward : -37.81
 -- right : 1.43
 -- None : 1.19
 -- left : -37.29

('right', 'red', None, None, 'right')
 -- forward : -5.17
 -- right : 1.21
 -- None : 1.69
 -- left : -9.18

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.67

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.00
 -- right : -10.14
 -- None : 1.50
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.44
 -- right : 0.24
 -- None : 0.00
 -- left : -15.61

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.74
 -- left : -5.24

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.31
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.09
 -- left : -29.71

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.12
 -- left : -10.25

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.19
 -- right : 0.84
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.33
 -- right : -15.28
 -- None : 2.01
 -- left : -19.60

('left', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- right : 0.58
 -- None : -4.96
 -- left : 1.96

('left', 'red', 'forward', None, None)
 -- forward : -8.57
 -- right : 0.69
 -- None : 1.32
 -- left : -10.16

('right', 'green', None, 'left', None)
 -- forward : 0.26
 -- right : 1.38
 -- None : -2.57
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.53
 -- left : 0.68

('forward', 'green', None, None, 'left')
 -- forward : 1.60
 -- right : 0.06
 -- None : -5.27
 -- left : 0.77

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -20.15

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.54
 -- right : 1.08
 -- None : 0.00
 -- left : -5.28

('left', 'red', None, None, 'forward')
 -- forward : -35.24
 -- right : 0.36
 -- None : 1.52
 -- left : -36.70

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -14.79

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- right : 0.43
 -- None : 1.19
 -- left : 0.65

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('left', 'green', None, None, 'right')
 -- forward : 0.38
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('right', 'red', 'right', None, None)
 -- forward : -9.66
 -- right : 1.94
 -- None : 0.00
 -- left : -30.36

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.15
 -- left : -10.41

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 1.72
 -- None : 0.67
 -- left : 1.07

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.62
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('left', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.53
 -- None : 1.82
 -- left : -9.58

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('right', 'red', 'left', None, None)
 -- forward : -9.83
 -- right : 1.07
 -- None : 1.04
 -- left : -9.82

